user_id,movie_id,rating
334,1198,3
72,476,4
255,860,2
429,288,3
645,513,5
342,724,1
344,562,2
230,51,4
405,1274,1
541,622,3
790,226,3
456,959,4
281,301,3
551,447,5
833,1353,3
442,68,3
468,275,4
846,565,2
159,286,1
856,307,4
325,517,4
363,443,4
693,127,4
502,261,2
542,90,4
682,683,2
833,435,2
405,1078,1
138,602,4
858,9,5
797,948,1
503,385,1
643,154,4
886,1048,4
774,82,2
82,9,4
328,689,5
721,199,4
267,475,5
327,89,4
651,268,2
378,300,4
99,402,4
486,281,3
843,441,2
56,1092,3
892,661,5
201,679,3
916,70,4
679,751,5
859,475,4
7,480,4
690,80,3
250,153,2
728,100,5
269,715,4
588,552,1
151,792,4
188,218,5
903,708,4
178,480,3
554,15,4
773,145,3
293,188,3
249,408,5
35,328,3
64,284,4
1,233,2
763,96,2
545,182,3
153,568,4
59,582,4
870,302,4
339,188,4
536,493,4
518,1114,2
698,294,4
1,159,3
524,1074,2
125,478,4
28,117,4
805,554,1
303,574,1
913,83,4
823,1070,4
140,258,3
904,9,4
378,241,4
549,181,4
60,609,3
387,93,5
771,216,5
94,94,2
328,692,4
561,273,5
405,1055,3
152,411,4
276,1074,3
829,529,4
864,11,5
537,273,3
42,403,3
498,423,3
13,50,5
757,576,3
305,143,3
507,345,5
798,746,4
450,483,3
435,413,2
542,775,2
663,763,5
234,502,4
588,423,3
256,181,4
387,210,4
771,496,5
661,298,3
145,685,4
839,1,4
566,89,4
312,100,4
249,114,5
450,588,4
497,183,4
110,808,2
817,328,4
255,826,1
932,613,4
224,239,4
880,55,3
234,241,2
889,944,3
97,28,5
417,373,3
119,12,3
805,1065,5
393,67,3
524,32,4
163,234,3
774,217,2
746,128,3
6,64,4
682,241,4
304,111,3
283,1009,3
536,181,5
942,234,4
878,949,3
94,172,4
638,172,4
153,323,2
445,744,2
178,298,2
18,153,4
303,1224,2
840,183,5
766,175,3
425,2,2
663,876,3
918,89,5
286,53,2
194,739,3
484,625,4
877,451,4
21,596,3
894,1010,4
741,732,4
896,96,5
708,846,2
682,797,2
174,14,5
279,25,5
230,204,4
606,393,4
715,216,4
537,495,2
64,433,2
18,494,3
796,236,4
505,210,4
144,298,3
942,484,5
430,222,4
103,234,3
798,204,4
846,431,5
880,172,5
747,705,5
826,1110,4
765,286,5
454,487,4
639,427,4
234,228,3
617,606,3
231,289,4
805,65,3
848,1065,2
836,170,5
311,750,5
625,166,3
269,170,2
499,198,5
394,73,3
727,328,4
498,187,4
87,144,4
327,265,2
314,1210,4
747,180,5
795,1110,3
405,642,1
18,965,4
600,720,3
894,1007,3
758,31,3
357,123,4
401,451,2
417,135,3
20,50,3
345,51,5
532,1136,2
458,190,4
292,190,5
87,62,5
318,49,3
726,763,2
484,82,4
99,274,1
174,151,3
828,1597,3
647,29,4
437,1211,4
62,283,4
727,775,4
389,526,3
848,655,4
111,301,4
592,631,3
295,86,5
405,143,5
314,196,3
325,93,4
279,1093,4
7,174,5
562,197,4
342,301,5
58,433,5
630,1197,3
711,315,4
10,285,5
854,628,2
311,539,4
314,812,4
498,410,3
805,259,1
600,550,4
160,160,5
223,1,4
257,936,4
561,639,3
891,866,5
389,663,4
682,56,4
409,654,3
181,20,1
693,576,2
142,346,5
293,583,3
653,188,5
487,794,5
577,402,4
645,673,3
864,134,5
593,15,4
108,515,5
117,758,2
774,91,1
125,22,5
23,652,4
823,176,4
497,774,4
622,1216,4
1,238,4
345,535,3
279,434,4
425,161,3
424,882,3
391,490,4
881,218,4
682,117,4
690,94,4
870,939,3
226,14,5
348,240,3
240,302,5
635,269,5
721,735,4
798,367,3
682,687,2
222,685,4
524,1044,4
891,117,3
634,756,3
463,477,2
410,300,3
721,435,4
442,559,2
145,974,1
73,127,5
293,50,5
295,132,5
178,282,3
216,196,5
77,455,3
595,1264,2
654,144,5
401,237,3
650,620,2
377,338,3
648,219,4
85,154,4
848,204,5
629,172,5
286,390,1
178,845,4
493,754,3
450,559,3
69,237,3
176,240,4
387,193,5
653,229,3
629,7,2
312,847,3
694,482,5
303,70,4
805,180,3
719,509,2
276,294,4
632,172,5
843,739,2
151,499,5
886,182,4
894,244,4
230,926,3
500,42,5
151,121,5
589,332,4
1,100,5
463,930,1
807,1615,4
610,352,1
741,724,4
215,218,3
294,682,3
112,754,4
479,931,2
330,427,5
18,393,3
219,855,5
435,153,3
38,153,5
262,338,4
279,577,1
838,24,4
921,96,4
406,651,3
655,1629,3
311,218,4
373,596,3
661,272,4
109,810,3
189,131,4
318,255,4
820,289,2
587,312,2
49,42,4
622,212,3
70,208,4
51,182,3
244,528,3
642,174,5
474,696,3
932,99,4
655,1640,3
289,147,3
342,276,3
758,892,2
279,219,2
115,443,4
116,479,4
476,386,2
881,195,4
463,271,1
350,190,4
826,332,3
239,89,4
456,109,3
417,40,3
357,1095,3
846,542,3
426,526,4
102,810,2
669,64,4
487,204,4
882,225,5
542,625,3
796,859,2
57,1001,1
790,282,4
401,83,4
140,268,4
938,358,4
373,729,4
650,525,3
200,1228,4
439,100,3
92,376,3
682,352,1
323,150,4
181,995,1
871,22,5
276,941,3
480,114,4
508,88,3
122,187,4
897,208,5
102,686,3
457,483,5
751,238,3
308,174,4
733,744,4
537,357,4
299,522,3
7,187,4
537,90,1
269,705,2
279,976,3
705,399,5
83,174,5
578,1264,3
561,676,3
603,174,3
90,971,4
846,70,4
758,311,4
897,82,5
207,529,4
801,307,4
305,172,4
617,774,1
784,260,4
234,486,3
481,780,1
271,318,5
428,259,4
92,238,5
6,306,4
244,629,4
693,234,2
279,92,4
717,50,4
602,343,2
927,819,3
326,86,2
181,1137,1
588,272,5
232,638,5
44,190,5
87,1028,4
305,690,4
269,716,4
932,502,4
293,12,4
893,290,3
450,278,5
805,195,3
407,194,4
90,1101,4
901,1049,3
56,391,3
43,203,4
551,761,1
417,364,3
230,621,2
846,1297,3
455,214,3
409,1392,1
374,931,3
892,173,5
590,276,4
897,566,2
269,710,1
62,9,4
352,181,4
551,13,1
833,589,5
295,1297,4
216,7,5
334,95,3
268,1041,1
455,515,4
778,262,4
234,88,3
311,621,4
110,722,3
299,727,4
548,1011,2
843,258,4
437,283,1
393,62,4
257,289,4
174,100,5
157,1283,2
345,44,3
933,231,1
90,259,2
710,56,5
733,293,4
419,28,3
934,154,3
507,316,5
664,484,5
276,737,4
567,293,5
828,531,4
751,367,4
504,969,4
276,334,4
846,468,4
774,380,2
684,98,4
805,202,2
417,47,3
798,259,5
59,194,3
405,785,1
313,1470,1
936,748,2
194,1206,1
537,978,2
682,323,2
164,300,5
276,68,4
102,195,4
452,96,2
434,471,2
411,9,4
246,1,4
889,818,4
880,249,4
85,204,4
717,245,4
312,1192,3
291,1219,4
943,672,5
256,451,4
1,63,2
715,462,4
624,741,4
83,281,5
534,591,5
63,20,3
181,847,1
13,268,4
328,620,3
807,511,5
690,121,3
539,22,3
749,142,4
7,8,5
178,66,4
221,282,4
496,721,5
747,967,3
474,1009,4
800,457,2
533,120,1
401,582,4
751,87,5
11,654,3
401,133,4
633,405,4
886,95,5
90,270,4
427,245,5
101,24,4
666,742,3
897,616,5
39,345,3
805,806,4
286,741,4
880,227,2
58,144,4
593,11,4
624,248,4
831,100,4
7,318,5
237,169,5
83,22,5
82,178,4
130,347,4
308,264,2
493,338,4
154,202,3
916,948,2
524,679,2
802,445,3
429,739,3
301,11,4
198,265,3
49,717,2
221,230,3
256,1046,4
343,478,5
374,948,2
6,166,4
543,566,4
378,181,4
524,606,4
330,205,3
514,408,5
160,544,4
846,417,4
260,313,5
885,866,3
894,1226,4
880,1058,2
187,191,5
569,248,4
90,707,5
561,501,3
343,1107,3
659,642,2
393,940,2
526,342,2
698,490,3
840,169,5
755,289,1
378,94,3
653,196,2
825,275,3
16,498,5
269,537,5
425,1596,2
92,147,2
328,289,4
666,11,4
284,750,3
361,100,5
670,96,5
586,820,4
234,378,4
223,864,3
305,1104,4
454,310,4
883,275,4
537,526,3
541,420,4
727,510,4
342,28,2
422,334,4
694,191,5
395,1,5
407,483,4
67,276,4
15,934,4
864,549,3
233,197,5
712,498,3
178,993,5
655,321,3
919,305,4
94,731,3
922,421,4
7,132,5
446,688,2
295,1039,4
577,50,4
803,264,2
453,246,5
263,271,1
658,201,3
195,198,3
109,63,3
450,311,4
653,310,4
429,491,3
642,240,3
694,144,4
625,174,4
270,387,5
91,427,4
727,809,4
89,268,5
504,216,4
699,977,2
618,133,4
312,174,5
262,699,5
409,1379,3
397,483,5
851,125,4
11,367,3
544,286,4
387,201,5
43,284,5
92,755,3
872,310,4
655,750,2
189,225,4
624,879,3
417,1411,3
279,1180,2
87,1189,5
537,234,3
265,477,3
548,118,5
324,270,5
191,900,4
59,173,5
741,15,4
862,271,5
764,21,2
463,1244,1
60,1122,5
75,477,4
482,682,3
206,1433,1
348,926,3
262,923,4
435,181,5
621,367,3
712,783,3
207,792,2
826,176,5
178,483,4
496,88,1
276,685,4
425,1129,3
33,682,4
222,419,2
260,682,4
345,300,3
745,7,4
457,151,5
338,52,5
179,347,3
727,205,5
407,869,3
682,159,3
311,511,4
405,1182,1
650,719,3
847,225,1
435,369,1
64,405,3
653,167,2
91,318,5
115,654,5
480,272,4
145,174,5
378,403,4
430,129,5
347,82,5
422,294,3
443,327,4
618,183,4
551,1207,1
933,209,2
88,302,3
137,121,5
896,143,4
886,79,5
454,211,2
587,288,4
276,1000,2
536,487,4
648,497,4
868,503,3
496,651,2
49,946,2
606,129,3
533,205,5
934,657,3
838,114,4
940,516,4
758,100,5
642,168,5
13,218,1
222,689,4
213,504,5
542,214,3
577,941,4
660,145,2
650,568,3
448,302,5
506,611,5
282,288,4
389,131,3
344,269,4
450,762,3
859,1061,4
908,204,4
719,456,1
883,79,4
58,603,5
295,190,4
825,286,4
882,215,5
429,95,3
773,7,2
276,696,2
636,275,3
308,45,4
435,139,2
385,293,3
545,692,3
666,176,4
818,269,3
267,206,5
840,118,3
936,24,4
916,39,4
601,472,1
476,4,4
13,78,1
321,60,4
405,855,1
716,222,4
334,740,3
682,150,4
846,609,5
293,288,3
749,199,5
861,737,3
310,258,3
592,185,5
393,294,4
858,327,3
66,121,3
823,517,5
683,312,3
13,210,3
445,330,2
383,478,5
495,147,5
123,504,5
727,7,2
383,641,4
18,514,5
81,111,3
524,226,3
363,173,5
790,231,4
435,72,4
474,284,4
537,789,2
17,508,3
26,291,3
405,679,1
932,570,4
237,656,4
234,1269,3
896,478,5
659,385,5
104,345,4
892,570,3
943,794,3
222,125,5
119,685,4
159,243,4
503,153,2
425,281,2
426,631,3
196,25,4
234,1198,3
886,399,3
854,744,2
686,99,5
864,735,5
293,1217,1
363,44,3
486,1,4
774,1182,1
293,469,4
721,321,3
397,182,5
686,185,5
479,270,4
663,182,5
119,132,5
894,262,4
198,70,3
474,209,5
339,1,5
158,8,5
487,156,4
835,204,3
854,83,4
487,803,2
731,195,1
262,52,3
425,669,3
932,443,4
536,746,5
299,186,3
758,227,4
875,172,4
942,328,3
918,488,3
524,558,4
92,176,5
327,684,4
660,252,2
875,211,5
109,200,2
181,258,3
912,419,4
201,483,3
396,546,4
541,140,5
301,404,3
719,291,3
435,210,4
399,471,3
378,223,4
409,428,4
496,172,5
781,135,5
862,407,3
806,240,2
655,65,2
684,411,3
100,340,3
458,57,1
721,245,3
833,172,2
722,823,3
533,8,3
886,518,4
867,168,4
374,1033,4
201,231,2
868,24,2
853,879,4
178,181,5
782,682,4
588,186,4
85,420,4
887,72,4
296,240,1
28,271,4
429,177,4
495,732,4
840,509,3
666,121,3
119,451,5
406,207,2
145,89,4
454,131,3
795,998,3
666,245,3
452,191,5
194,736,2
607,275,4
758,484,5
299,1,3
664,70,3
748,514,4
932,178,5
751,91,4
929,32,3
894,147,3
751,484,3
342,133,4
716,50,5
373,451,5
373,778,5
682,22,5
399,187,3
7,401,4
497,123,3
918,664,4
322,48,4
936,251,4
344,281,3
94,451,4
301,202,5
58,8,4
190,288,5
566,384,3
320,566,3
234,520,4
791,302,4
856,690,4
863,305,4
373,427,4
3,322,3
429,358,3
276,472,3
110,393,3
134,751,5
393,831,1
429,291,4
263,527,5
276,1129,4
345,42,2
826,435,4
773,210,2
897,176,5
95,675,2
870,458,1
1,192,4
184,724,4
44,665,1
308,357,4
452,66,4
500,268,5
429,366,3
768,65,4
653,245,4
53,25,4
85,268,4
822,902,4
627,461,3
201,692,3
474,197,5
168,276,1
180,380,5
352,39,5
854,1677,3
580,455,4
557,307,5
6,304,4
1,181,5
711,387,4
862,603,5
311,576,3
228,204,3
508,172,5
311,392,5
186,1083,1
25,615,5
665,287,4
161,98,4
379,227,4
490,15,1
48,988,2
319,269,3
871,210,5
18,461,4
926,322,2
707,1257,2
293,125,2
901,423,4
204,1194,4
18,663,4
921,136,4
655,785,2
121,14,5
903,421,3
897,742,3
344,132,4
346,496,5
663,742,4
809,319,3
655,1005,4
198,71,3
666,591,2
264,433,5
693,134,4
387,1091,1
810,902,5
72,87,4
271,494,4
1,6,5
918,443,3
313,496,5
57,321,4
693,39,3
914,88,2
208,517,3
533,423,5
299,50,4
303,141,3
222,117,5
18,483,4
94,1089,2
828,1073,4
181,1320,1
886,229,3
916,1194,4
760,300,1
10,211,5
659,191,5
472,1119,5
497,928,3
567,646,5
234,927,4
244,174,3
563,403,4
505,99,4
64,384,2
308,371,3
639,70,3
14,530,5
802,288,3
405,515,1
368,56,4
293,325,2
373,168,5
788,423,5
933,38,2
627,720,2
347,121,3
128,942,5
778,56,3
851,123,4
477,1041,5
234,673,4
406,434,5
887,1283,5
249,64,5
423,628,4
854,288,5
393,845,4
880,1016,4
389,608,3
454,498,3
649,291,5
637,255,3
881,106,4
94,28,4
467,1226,4
655,594,3
224,1058,3
787,304,4
425,38,3
923,100,5
405,853,1
889,533,3
53,121,4
428,294,4
738,747,4
435,179,5
275,496,3
18,526,4
274,243,2
934,152,4
505,245,4
308,493,3
620,683,3
805,417,2
916,535,3
894,13,4
262,47,2
936,1370,4
70,546,2
811,300,5
323,255,4
248,50,5
226,12,5
328,46,2
270,928,4
873,259,1
57,409,4
295,404,4
294,105,3
716,227,3
250,92,5
715,2,3
94,64,5
496,158,2
253,298,3
494,100,5
807,501,3
106,739,3
880,810,3
847,652,5
253,427,5
532,353,2
275,449,3
870,480,5
711,193,4
328,70,4
786,449,2
493,82,5
178,233,4
719,214,2
537,147,2
435,432,3
379,310,4
435,713,5
184,187,4
562,73,4
318,540,4
425,1419,3
276,99,4
379,372,4
213,841,4
882,204,5
894,330,3
398,163,3
82,546,3
222,750,5
886,214,3
463,311,4
395,127,5
303,201,5
711,154,4
393,560,3
222,433,4
537,215,3
159,1048,3
184,735,3
887,1383,4
864,169,5
184,642,4
474,216,4
253,732,4
497,72,3
213,685,3
464,748,4
833,284,1
423,313,4
250,222,4
158,195,5
438,257,4
832,50,3
344,357,5
645,87,4
60,751,2
743,242,4
524,494,4
923,1277,5
623,210,5
618,420,3
815,193,4
318,140,4
450,715,3
394,181,4
305,469,2
585,207,5
83,191,4
12,238,5
392,511,5
485,748,2
184,340,5
379,157,4
276,682,3
544,300,4
224,321,2
207,357,5
828,985,3
417,425,4
479,137,4
537,303,4
130,147,4
158,546,3
6,494,4
200,161,4
864,77,4
472,477,5
39,339,3
295,188,3
852,506,4
479,273,4
336,998,1
638,194,3
130,436,3
13,320,1
840,611,4
847,476,4
271,644,3
854,324,3
292,705,4
908,527,3
144,125,4
151,605,4
766,465,3
885,135,2
264,294,3
813,750,4
684,1028,4
269,1397,4
376,11,4
59,484,4
12,708,3
267,720,3
927,374,4
727,765,2
13,773,1
585,283,4
403,129,4
280,72,4
880,92,4
521,403,4
608,694,3
843,427,2
295,215,5
276,127,5
222,215,4
222,929,1
707,864,4
497,540,2
825,1117,3
276,568,4
246,1073,4
458,896,5
563,476,3
294,1014,2
441,288,2
254,496,4
145,135,5
438,815,5
577,49,4
500,89,4
301,732,4
234,152,4
904,736,4
92,1215,2
523,70,5
796,396,2
67,122,3
271,83,4
804,1170,3
234,179,3
222,140,1
843,674,2
367,559,4
182,257,3
724,301,4
843,482,2
677,237,4
160,405,3
795,581,4
7,106,4
771,71,5
301,47,4
807,720,4
883,90,3
206,326,1
405,1074,3
279,461,3
468,98,5
592,518,5
230,304,5
521,625,3
263,180,4
870,45,5
230,216,4
887,470,3
214,603,4
174,238,5
326,451,2
882,419,5
22,290,5
504,1147,4
936,813,5
462,272,5
271,211,5
655,190,3
705,1035,4
886,27,2
286,1075,5
216,658,3
262,582,4
796,493,3
324,9,5
445,127,2
804,50,4
244,508,4
180,213,5
571,462,4
62,568,3
189,241,3
645,301,2
847,496,4
502,681,1
308,177,5
128,69,4
912,174,3
896,696,1
453,100,5
280,103,3
421,50,5
1,103,1
707,505,4
158,570,3
112,903,1
658,117,4
18,169,5
892,470,4
919,193,2
342,486,5
923,410,3
59,451,5
249,1103,5
773,229,3
484,655,5
788,117,4
870,514,5
283,238,5
125,173,5
497,239,4
933,228,4
13,761,4
380,1045,3
782,1389,3
248,198,5
325,502,4
204,292,5
5,439,1
636,1,3
579,65,3
303,323,1
587,358,3
305,98,4
518,1,4
815,252,2
749,833,2
828,171,3
496,252,2
886,726,1
606,735,5
503,185,5
671,720,3
921,304,2
727,1249,3
350,435,5
749,1185,4
94,746,4
721,157,3
393,1249,4
747,211,5
275,451,3
13,510,5
627,86,3
863,264,3
532,492,4
593,204,4
92,212,4
109,944,3
645,184,3
883,129,5
37,363,3
450,134,3
570,326,1
553,520,5
821,284,3
788,435,3
379,383,2
303,327,1
592,14,5
305,69,3
506,85,3
393,539,3
13,147,3
130,356,4
13,160,4
943,732,4
269,486,3
802,569,3
806,233,2
18,479,4
207,1435,2
880,722,3
1,156,4
328,708,2
829,153,4
864,52,4
450,507,5
215,197,4
483,151,2
503,133,5
639,509,3
314,410,5
405,1565,1
353,332,5
181,749,1
125,209,4
416,1147,4
727,568,3
308,678,3
291,578,4
527,204,5
724,311,1
838,713,4
304,288,3
286,472,3
919,20,1
164,685,5
346,64,4
519,327,4
420,508,3
462,22,5
161,127,3
851,925,3
90,131,5
64,162,3
395,100,4
582,271,4
933,69,4
748,425,4
615,215,4
276,1042,1
13,913,1
805,164,3
914,1259,1
566,203,4
916,650,4
6,70,3
527,234,5
49,143,3
374,825,3
90,721,3
586,155,3
246,83,4
932,1065,5
363,24,3
186,148,4
258,333,2
334,70,3
398,582,2
334,269,3
7,471,4
58,651,4
188,174,5
416,1098,3
95,286,5
758,355,4
94,959,5
2,306,4
864,222,4
892,95,4
502,678,3
28,573,4
566,231,1
580,289,5
708,148,4
846,585,2
537,739,1
102,99,2
743,268,4
288,511,4
532,601,3
782,297,3
59,170,4
91,568,2
269,479,4
661,238,4
660,890,1
210,451,3
189,4,5
254,196,4
49,1083,2
325,1018,3
798,1089,3
81,118,2
614,871,2
407,755,3
393,1095,2
391,546,3
152,151,4
56,95,4
796,187,5
654,638,4
363,347,3
82,472,3
286,1105,5
295,213,5
406,92,4
242,1357,5
457,775,3
817,129,4
425,323,2
397,988,1
22,948,1
398,491,5
882,692,4
495,379,5
347,324,1
747,659,4
938,100,5
211,457,4
90,493,5
138,496,4
479,50,4
648,483,5
94,1045,4
497,33,4
758,434,3
447,132,4
567,7,4
23,713,4
881,523,4
711,91,4
830,49,5
181,1328,1
94,508,5
648,406,3
535,275,4
484,9,1
690,154,3
394,28,4
864,118,4
498,79,3
156,192,4
474,150,5
606,281,4
653,77,3
357,1277,5
751,301,5
58,512,3
848,200,2
686,179,5
805,582,3
588,1047,3
798,82,4
913,657,5
883,238,4
711,483,5
848,109,4
310,294,1
897,121,5
417,100,3
655,22,2
468,150,5
311,509,3
177,300,2
450,1421,4
250,111,4
374,156,2
790,550,4
360,79,4
864,183,4
851,1254,1
201,518,4
786,381,3
515,307,4
187,427,5
450,1226,4
88,690,4
280,385,5
305,1513,2
285,313,5
619,195,5
429,640,3
479,8,5
653,385,4
394,393,4
591,956,4
411,117,2
453,99,3
487,183,5
813,326,3
389,124,4
546,145,4
580,343,5
229,349,4
825,7,5
655,317,3
405,1546,1
374,846,2
434,275,3
379,686,4
26,1,3
267,455,3
653,233,3
757,250,4
94,670,3
69,174,5
548,1013,3
698,357,4
854,170,4
744,174,4
606,191,5
381,462,4
530,195,3
189,510,5
699,482,2
417,447,3
6,460,2
363,38,3
85,642,4
536,724,4
436,43,2
452,62,2
1,259,1
642,1055,4
648,827,3
488,748,4
559,197,4
368,145,2
97,173,3
141,295,5
607,887,3
796,566,4
327,191,4
606,31,4
561,468,1
795,208,4
321,30,4
445,87,3
173,259,3
759,756,4
328,185,4
488,50,4
236,692,4
760,216,2
592,260,4
341,294,3
822,432,3
8,229,5
25,837,4
619,332,4
814,635,2
551,88,4
296,153,4
311,357,5
593,66,5
186,203,5
795,825,2
83,248,3
600,431,3
406,197,4
582,411,1
13,355,3
606,508,4
815,436,3
698,656,1
141,476,3
193,682,1
207,170,4
328,823,3
13,68,3
776,91,4
308,92,4
54,930,1
409,483,4
207,746,4
582,475,5
747,327,4
298,181,4
391,628,4
314,274,3
715,746,5
125,1185,3
74,508,4
293,831,3
614,237,2
795,219,3
942,50,5
152,724,5
233,378,4
870,386,4
201,558,2
327,514,4
557,294,3
389,64,4
373,2,4
829,705,4
56,88,1
144,470,2
880,123,4
64,496,5
222,109,3
524,132,4
579,153,4
308,65,3
130,982,1
210,514,5
939,257,5
537,202,3
795,432,3
451,266,2
642,660,3
382,286,2
125,222,5
406,184,2
279,1428,3
933,447,2
421,127,4
605,111,3
178,202,5
216,1035,1
627,511,4
634,1048,3
847,228,4
23,19,4
500,235,5
455,692,3
236,223,5
268,1059,3
237,211,4
234,133,3
642,122,2
901,287,3
587,331,3
796,405,5
554,275,4
409,275,4
497,570,3
537,882,4
174,240,1
591,94,3
695,678,4
451,1295,2
495,385,3
334,225,3
753,322,3
786,471,4
841,326,4
43,278,3
503,526,3
162,710,4
137,1,3
666,216,3
321,382,3
889,746,4
927,11,5
308,921,4
280,241,2
22,210,3
343,155,1
90,942,4
363,559,3
413,273,2
296,1284,4
586,200,4
109,11,4
782,1417,2
854,597,2
846,576,4
159,829,4
344,302,5
526,293,5
44,144,4
37,231,2
457,679,4
881,225,2
27,288,3
611,344,5
85,272,4
666,974,4
363,405,4
769,235,3
331,705,2
758,568,4
650,380,2
871,302,5
484,233,5
297,181,4
826,229,4
91,264,4
458,23,4
637,544,3
26,258,3
708,258,5
521,179,4
694,1035,4
721,64,4
178,28,5
316,651,5
847,88,2
161,898,3
868,746,2
326,194,4
654,124,4
42,174,5
608,23,5
833,663,3
703,458,3
830,222,3
879,751,2
187,214,4
288,182,4
738,926,3
72,699,3
125,143,5
543,160,3
576,678,3
504,1133,3
877,557,4
535,4,3
390,845,2
660,510,3
806,127,5
863,1294,4
632,164,4
78,813,2
715,27,3
691,692,5
894,286,5
308,70,4
401,892,1
889,212,2
372,7,3
864,930,3
303,450,3
901,988,4
441,538,3
747,50,5
342,818,4
234,135,4
340,174,4
539,640,2
548,690,3
181,1171,1
323,651,5
751,778,3
109,281,2
347,168,5
774,741,1
445,1252,1
456,1134,4
95,177,3
148,56,5
474,12,5
21,931,2
138,509,4
307,169,5
894,903,4
429,569,2
459,832,3
805,527,3
207,216,5
7,215,4
399,225,3
627,210,3
214,32,4
896,1249,2
773,216,4
405,792,5
687,319,4
283,1114,5
852,840,3
844,176,3
189,172,5
128,182,4
387,151,3
393,386,4
387,844,5
435,890,1
13,672,1
181,619,3
422,327,3
393,572,4
894,471,4
849,288,5
499,1101,5
585,59,4
314,1473,4
405,536,1
249,121,3
763,200,4
524,483,4
690,1207,3
356,300,3
286,25,3
643,233,4
264,288,5
370,134,4
619,391,3
673,294,4
655,443,4
796,401,3
902,289,3
761,1163,2
636,813,5
601,168,5
788,28,5
255,259,3
94,233,3
268,189,4
798,132,4
504,385,4
263,23,3
328,480,3
715,591,4
846,140,4
859,458,3
452,863,5
293,28,3
936,269,4
873,750,3
405,72,3
356,312,3
